a,가각衫琁揖折
kuan,욱운跆
kuang,울욹욺움웁웃웅워梶悶返栢使牀苒褘
kui,웍원월웜웝웠웡웨웩웬웰挽網拇礬繃詐惜析拾侍讓渭宰繒秩埰墜
kun,웸웹웽위習諡晤占肖駝筒
kuo,윅윈윌윔珍
la,쭝윕윗윙유육윤율源灼淙枚檍
lai,윰윱윳甦飡莪額儒薔篆做處
lan,융윷으윽은을읊음읍읏응읒읓읔읕嘯厓邀理抵瀞樽
lang,읖읗의읜읠읨읫赴琵誓豺餞錠姪
lao,이익인일읽읾잃임입壻燒矮傳箭鏃重酢
le,잇있氓芟莘憚
lei,잉잊잎자작잔잖잗잘잚잠們楣祠船淵領玗駿稍
leng,잡잣잤變嘶
li,장잦재잭잰잴잼잽잿쟀쟁쟈쟉쟌쟎쟐쟘쟝쟤쟨쟬저적전절젊점접젓정젖제젝젠冒姆妨魄堡腑毗氷傷逝席菴罌糧亦椽列迎窩王云靭作咀杵轉嘲藻詔稷縉齪塹砦輟燭銃翠他眈罷
lia,젤
lian,젬젭젯젱져젼졀졈졉졌졍졔조족緋俟曖也悟遼遇議輳酎錯咤
liang,존졸졺좀좁좃종좆좇좋좌鱉繇皺撑
liao,좍좔좝좟좡좨좼좽죄죈죌죔죕蜚士屑睡凉刈菹祖
lie,죗죙죠죡죤問僻翔瀋締椿妬
lin,죵주죽준줄줅줆줌줍줏중肥棲涑巡時魚盂蔚醫災沾逐播
ling,줘줬줴쥐쥑쥔쥘쥠쥡쥣쥬쥰쥴쥼즈膀輻庠城迅映旺樂寃烝塵舵疊
liu,즉즌즐즘즙즛증지직진짇啞語說潁耳咽電征眺馳巍
long,질짊짐집짓징짖짙짚燔服蜃霓緩胤勺罪
lou,짜짝짠짢짤짧卑蓆邵停綜楫迭胎
lu,짬짭짯짰짱째짹짼쨀쨈쨉쨋쨌쨍쨔쨘쨩쩌쩍쩐磻山薛訊齷艾量兀腕尤栯熉韻紐鈗渟醍粗冊仟漆
lv,쩔쩜쩝쩟쩠쩡쩨쩽쪄쪘쪼쪽쫀쫄詩俑毅釘峻目査
luan,쫌쫍쫏쫑쫓쫘貿餘寥凋置
lue,쫙쫠鐫
lun,쫬쫴쬈쬐쬔쬘쬠燮
luo,쬡쭁쭈쭉쭌쭐쭘쭙쭝쭤쭸쭹牡默夫削搜室崖奧窈吟晸左稚
ma,쮜쮸쯔쯤쯧쯩찌찍찐笙碎煉瓦鏶
mai,찔찜찝찡찢찧蚌府厠
man,차착찬찮찰참찹찻찼別腥靈因晶旨緝炭榻
mang,창찾채책챈챌頒庵芍輯
mao,챔챕챗챘챙챠챤챦챨챰챵처蕪本昭失獒有猷痢字才什茶統
me,척
mei,천철첨첩첫첬청체첵첸첼쳄쳅쳇쳉쳐缶韶狩鴉軋埇姃漕舟采宅
men,쳔쳤쳬寺瀷孜貯
meng,쳰촁초촉촌촐촘촙龐秕飛枾蟻掌紙嫉着泉舛
mi,촛총촤촨촬촹최쵠쵤쵬쵭쵯쵱쵸輓璞仕色饍殊燼葯淹隱任澈聽鬪坡
mian,춈추축춘출춤춥춧충新樂晏倚牆
miao,춰췄췌췐취췬췰췸栖憶玲臥玆璋晁
mie,췹췻萬索鑿
min,췽츄츈츌츔츙奉梳蓍心纓醴俉咨綻梔
ming,츠측츤츨츰츱聞剖昻瑋栽炒
miu,츳
mo,층치칙친칟칠칡침칩칫칭카칵칸칼캄캅朴卜批隋憐羽定鄭踵增充沖投
mou,캇캉캐鳴省蔣疹輜乂
mu,캑캔캘캠캡캣캤캥캬캭컁커컥컨컫盟伐腹愼琉荻鈒
na,컬컴컵컷컸컹케渣淪廷紂
nai,켁켄켈켐켑瞞昞北琓
nan,켓켕켜奭涉謠依瓆遞
nang,켠乷閃須蔿
nao,켤켬켭켯켰麻汎橡獸鰲棧塡桭
ne,켱味
nei,켸코
nen,콕
neng,콘
ni,콜콤콥콧콩콰콱콴콸쾀쾅名飜收醇鉞而長適啄姉
nian,瀾쾌쾡쾨쾰쿄쿠쿡癖芸制柒坼瑪
niang,쿤쿨
niao,쿰쿱馥煙音賤
nie,쿳쿵쿼퀀퀄퀑퀘畔些扇支戚祝
nin,퀭剩
ning,퀴퀵퀸퀼큄큅綿想躍甑伏
niu,큇큉큐큔鎖脣濾思
nong,큘큠크큭銘生
nou,葺
nu,큰클큼掩堧硯蓮
nv,큽仍這拓
nuan,킁
nue,키킥
nuo,컹킨킬킴킵鶩駟書癤
o,킷錫渫
ou,킹타탁탄탈탉탐沕嫄櫛
pa,탑탓탔탕태택匕浣愴건
pai,탠탤탬탭탯탰妃賽母
pan,탱탸턍터턱턴털턺悉蛛畯遮竺
pang,텀텁텃텄텅怏禳且
pao,테텍텐텔템텝텟嗣修叔蔭釣
pei,텡텨텬텼톄톈토톡톤膳猩痍漸艸趣
pen,톨톰顔
peng,톱톳통톺톼퇀퇘퇴퇸툇툉툐투툭碧鮮蓴蹉
pi,툰툴툼툽툿퉁퉈퉜퉤튀튁튄튈튐근튑튕튜碼覓盼撥放白璧倂疝殲首握戀閻窪沅再底鏑呪脂陳蟲竣
pian,긱기튠튤튬튱撲鳶油誾廳丑食
piao,트특튼튿買蟬涎霙郵梓嗟
pie,틀틂復萸
pin,틈틉틋틔틘麗挻慾攸止徙
ping,틜틤틥티틱틴틸팀팁力脘七慕
po,껜팃팅파팍팎판팔팖忙磅伍洹紵笛提擦
pou,팜霧祀
pu,팝팟팠팡팥패팩팬팰팸팹팻팼팽퍄无楔癌冶穩維淨炡蓄괬
qi,퍅퍼퍽펀펄펌펍펏펐펑페펙펜펠펨펩펫펭펴편펼폄폅폈평폐폘폡폣포폭폰폴폼폽폿蠻摹幡病褓阜分硼嚬詵歲稅侁岳劣暎惡敖饔了鎔位伊壬林姿盞之瑨診請筑呑婆
qia,엥퐁퐈퐝佛苔
qian,푀푄표푠푤푭푯푸푹푼푿풀풂품풉풋풍풔풩퓌퓐퓔某渺叛柄補峯孚私洗濕亮佯壤汭瑤玧刺吊沚猖
qiang,퓜퓟퓨퓬퓰퓸퓻퓽飾沿踊熊裡浙偵珽濬蔯韆摠
qiao,옳프픈플픔픕픗피픽핀필핌핍핏핑하邁黴膊逢媤恃濊宇雀抽搭
qie,학한할핥함倣乘茹流鮎槍屍
qin,합핫항해핵핸핼햄햅햇했甫舍嘗僊舌唵寓切證執薦
qing,행햐향허헉헌헐헒험헙헛헝헤複性又壯袗瓚昶靑娶楕芭
qiong,헥헨蟠俸廚晉察忖緻
qiu,헬헴헵헷헹혀혁현募胚刷羊御浴兪漬嗔斟遷堞濁販
qu,혈혐협혓혔형혜혠혤혭호혹혼微訪脾騁笹誦殖蘊愈臾戎奬除嗾津澯替穉琶溢
quan,홀홅홈홉홋홍홑화확환활耗薇剝付丞濚澐載氈侄創退
que,홧황홰홱홴횃횅회湜蝕仔
qun,획횐諒
ran,횔횝횟횡蔔職通
rang,효횬횰횹횻賃啼
rao,후훅훈捧轝嵬
re,훌훑
ren,훔훗훙훠훤훨훰훵훼훽萌鳳彿藪勖靖紬
reng,휀휄
ri,휑
rong,휘휙휜휠휨휩휫휭휴휵紹嗽甬育桎
rou,휸휼흄諂畜湯
ru,흇흉흐흑흔흖흗흘흙흠扉貧纖我闇倻英箋焌枳
ruan,흡흣允
rui,흥흩희洑費蝸哉至
run,흰흴
ruo,흼흽模漲
sa,힁히힉痲猛慇履
sai,힌힐힘힙暹
san,힛힝雖留甛仄
sang,麝墻智
sao,闢倪衣腫託
se,힘鰻甸鼎
sen,
seng,
sha,署利煎拙釧驟打
shai,
shan,淋每勿紡譜掖艅烟閱誼詛蚤捉斥蔥脫
shang,氾榮藕姻悴
shao,謗封液瞋敞川
she,末杳數巖夷箏把
shei,强
shen,痂米民賦相顎要律綎盡
sheng,伽佳假價加騷粧紮偉
shi,可呵哥嘉嫁家暇架枷柯歌珂痂稼苛茄街袈訶賈跏軻迦駕刻却各恪慤殼珏脚覺角閣侃刊墾奸姦干幹懇揀杆柬桿珀范溥憊橒衛貽跡侘簒廠蜀墮托礁네
shou,澗癎看磵稈竿簡肝艮艱垂渶淺
shu,諫間乫喝曷渴碣竭葛褐蝎鞨勘坎堪嵌感憾戡敢柑橄減甘疳監瞰紺邯鑑鑒龕匣牟賠謝藎厄閭髥癒意易酊
shua,岬甲鋤
shuai,胛鉀閘剛箚
shuan,堈姜矢安
shuang,岡崗康燃
shui,强彊慷江
shun,畺疆糠絳
shuo,綱羌腔舡泌邪余赤
si,薑襁講鋼降鱇介价個凱塏愷愾慨改槪靺珷焙爽信辛扼礖聯瑩佾接霽仲殄慘
song,漑疥皆盖箇芥蓋豈汶駙疏俗筍蝨幄宙
sou,鎧開喀客北濱淅銑銹眼弛在丁蛭
su,坑更粳羹醵倨去居巨拒据據無泊碑善屎牙蔡取侵
suan,擧渠炬戍
sui,祛距踞車遽鉅鋸乾件健巾玟莩櫻抑燐臧障
sun,建愆楗復壽綬榕痔
suo,腱虔蹇鍵騫乞傑杰徐渲線易曜贓凸游
ta,桀儉劍劒檢瞼鈐黔劫試壓禦慂寵嘆
tai,怯迲偈憩揭擊格檄激跋玭奫離雎最沈
tan,膈覡隔堅牽犬甄絹繭肩見譴遣鵑抉決潔結方瑗卄謫粘
tang,缺訣兼慊箝謙鉗鎌京俓倞傾儆睦珹茱央屋龍癲卽澄嵯喆超
tao,勁勍卿坰境庚徑慶憬擎敬滿筮亞翁桶
te,景入纏
teng,暻更梗涇矣
ti,炅烱璟璥瓊痙硬磬竟競絅經耕耿脛矛峰襲襄獰操竹草
tian,莖警輕逕鏡頃頸驚死柴篒虞齋
tiao,딧鯨係啓堺契蓂恁株震慙轍侈妥堆
tie,季屆悸奔慟
ting,戒桂械棨溪界癸磎稽系蜂匪宴僚溱脆
tong,繫繼計誡谿階鷄古叩告呱固姑蔑描琫羨術縊斫
tou,孤尻庫拷摘台
tu,攷故敲暠枯槁沽痼皐睾稿蘗膚昐著秒
tuan,羔考射堰錚
tui,股膏苦苽菰藁吝
tun,蠱袴誥昴蒐緯乙
tuo,賈辜錮雇顧高鼓哭斛曲梏邈冥藩孰審曰友炸瘡楚撮淄迪
wa,穀谷鵠困坤崑昆冕域儀
wai,梱棍
wan,滾琨袞鯤汨滑骨供公共功孔工恐恭拱控煤炳芬艶瀛澳陰諍叱
wang,攻珙空蚣貢鞏串寡戈果陌承蕓兎
wei,瓜科菓誇課跨過鍋顆廓槨藿郭串冠官寬慣棺款灌琯瓘管罐菅觀貫關館刮恝括沐旻磐伯崩檳星聖訴漱燧翅臣深蛾釀歷譽甕鬱荑謚從擅砧陝蕭
wen,适侊光匡壙廣曠洸炚狂埋息紳瓮聚
weng,珖筐胱榧浜
wo,鑛卦掛罫乖傀塊壞怪瑁父聲謁肉潺恥
wu,愧拐槐魁宏紘肱轟交僑咬喬嬌嶠巧攪敎校橋狡皎矯絞翹膠蕎蛟較轎粒勉反飯佰菩序髓楯淳芽兩暘女年熱邕柔異匿早潮存秦致板
xi,郊餃驕鮫丘久九仇俱具勾區口句咎嘔坵垢寇嶇廐懼拘救枸柩構歐毆毬求溝灸狗玖沒務絆彷附鵬粃司抒率蓚式餓嶽俺漣娛憂葦幼以隣稔荏悌州賑徵差慽天徹鐵睫促瓣
xia,球瞿矩究絿耉臼舅舊苟衢謳購釗於誤莞酌竄派常
xian,軀逑邱鉤銶駒驅鳩鷗龜國局菊鞠鞫麴君窘群裙軍郡堀屈掘窟文湺艀頻說帥馭役誘璘壹措卒芝倉撤樵椎楸
xiang,宮弓穹窮芎躬倦券勸卷圈拳捲權淃眷厥獗蕨蹶秉拂輸夙染營次秤土
xiao,闕机櫃潰詭軌饋句晷歸貴鬼龜叫圭奎揆槻觴笑鴦良鉛影梡豌昌蒼攄
xie,珪硅窺竅糾葵規赳逵閨勻均畇筠菌鈞龜橘克剋劇貌誣俳培彬刪秀菽岸爺億曄例涌茸出
xin,戟棘極隙僅劤勤懃斤根彎丙轅吏則
xing,伽槿瑾筋芹菫覲謹近饉契今妗擒昑檎泮不婦算僧綽
xiong,琴禁禽芩衾衿襟甁
xiu,金錦伋及急扱汲級給塞所隧塾鴨兆忠褪높
xu,亘兢矜肯企伎其冀嗜器圻基埼夔奇妓寄岐崎靡倍菲雙鞍吳嶢認漿蠢詹蕉
xuan,己幾忌技旗旣朞期杞棋妙婢蛇實斡隘瑥勇暐里刃丈蹟檉雕
xue,潰棄機欺氣汽沂煮村灘閔
xun,淇玘琦琪璂璣畸畿碁磯祁祇祈祺巫琺傅誹賓瀟損穗崧俄峨胃澍矗稱
ya,箕紀綺羈耆耭肌記譏豈起錡錤飢饑騎免罰肆細敭輿嗚外踰茨醬族
yan,騏驥麒緊佶吉拮桔金喫儺喇奈娜懦懶拏拿癩羅蘿螺裸邏那樂洛烙珞落諾酪駱茉妄侮謨繆薄旁枋盆疎述示閼呂沇梧瑀圍垠翊姐倡硝澤討版植梵
yang,亂卵暖欄煖爛蘭難鸞捏捺南嵐枏楠湳濫蓀詢身苡餌孕畛貪
yao,男藍襤拉納臘蠟衲囊娘廊朗浪狼郎万卍揷蔬松穢墺蛙暈萎潤照柱彈
ye,乃來內奈柰耐冷女年撚秊念恬拈捻亡密潑沙僞飴塼
yi,寧寗努勞奴弩怒擄櫓爐瑙盧老蘆虜路露駑魯鷺碌祿綠菉錄鹿論壟弄濃籠聾膿農惱牢磊腦賂雷尿壘屢樓淚漏累縷陋嫩訥杻紐邙脈茗未百檗兵匐殯似史柶撒颯裳璽剡沼謖手讐馴戌褶碍樣輦鈴雩稶謂肄引臟箸情禎簇琮姝奏陣滌牒淸招爬
yin,勒肋凜凌稜綾能菱陵尼泥匿溺多茶丹慢榜犯弁鰒孀潟愁繡諶蹂展主鷲按贄
ying,亶但單團壇彖斷旦檀段湍短端簞緞蛋袒鄲墨尨乶趺賁痺數跣徇暗秧耶懊玉墉擬爪座址璨
yo,鍛胥
yong,撻澾獺疸達啖坍憺擔曇淡湛潭澹痰摸配瞥市禮柾祭誕洞晳
you,聃膽蕁覃談譚錟沓畓答踏遝唐堂塘幢戇撞棠當莽面滅椧符腐訃湘姓蒻阮禹六典調織搢跌鯖勅波坂
yu,糖螳黨代垈坮大對岱帶待戴擡玳臺袋貸隊黛宅德悳倒刀到圖堵塗導屠島嶋度徒悼挑掉搗桃棹櫂淘渡滔濤漠晩冪旼謐奮砒莎宬惺逍峀袖邃淑埴円如璵炎筽月庾邑二翼忍滋狄彫稠悰慫湊珠軫質粲刺剔炊峙帽
yuan,燾盜睹禱稻萄覩賭跳蹈逃途道都鍍陶韜毒瀆牘劈邊詞宸娟蜈牛堉腸臍集菖治輧
yue,犢獨督禿篤纛讀墩惇敦竗若優毓翟
yun,旽暾沌焞燉豚頓乭突仝冬凍坊餠衰瑟陞簾癰迂遠逾寅
za,動同憧尙
zai,東桐棟洞潼疼瞳蘇蘂
zan,童胴董銅擁願凄簽逮蚩斯
zang,꾜兜斗杜唆縯媛
zao,枓痘竇荳讀豆逗頭屯臀芚遁遯鈍恕
ze,得嶝橙燈抹芒曙省楊袁暢喘
zei,登
zen,等縛
zeng,藤謄鄧騰叡援樗輾
zha,喇懶拏癩羅蘿螺裸邏樂洛烙珞絡絲蔘牲庶嚼遭唇鈑
zhai,落諾酪駱丹亂鵲挫
zhan,끕卵欄欒瀾爛蘭鸞剌辣嵐擥攬欖濫籃纜藍迫飼移
zhang,襤覽拉臘蠟廊朗浪狼琅瑯螂郞來崍滂誠束琇演瘟磋孟
zhao,淪徠萊冷掠略亮倆兩凉梁彌瑞療苧餐
zhe,樑粮粱糧良諒輛量侶儷傘碗耘匠璪準眞體箔
zhen,勵呂廬慮戾旅櫚濾礪藜蠣閭驢驪麗黎柏悲芯聆猥容郁侑聿銀姙爭靜製債
